Station,DIRN,Station-DIRN,Type,Signal Name,Latitude,Longitude,SignalLabel,SectionId
UBL,UP,UBL-UP,Starter,STR,15.3513,75.14822,UBL-UP-STR,60
UNK,UP,UNK-UP,Distant,DS,15.36082,75.1392917,UNK-UP-DS,60
UNK,UP,UNK-UP,Home,HS,15.36646,75.13039,UNK-UP-HS,60
UNK,UP,UNK-UP,Starter,STR,15.37932,75.122675,UNK-UP-STR,60
UNK,UP,UNK-UP,LSS cum Distant,LSSDS,15.38177,75.1215833,UNK-UP-LSSDS,60
BDKA,UP,BDKA-UP,Home,HS,15.3926,75.1139533,BDKA-UP-HS,60
BDKA,UP,BDKA-UP,Starter,STR,15.40411,75.1052567,BDKA-UP-STR,60
NVU,UP,NVU-UP,Distant,DS,15.41356,75.0797867,NVU-UP-DS,7
NVU,UP,NVU-UP,Home,HS,15.41291,75.0705483,NVU-UP-HS,7
NVU,UP,NVU-UP,Starter,STR,15.41855,75.0517733,NVU-UP-STR,7
DWR,UP,DWR-UP,Distant,DS,15.42715,75.0242367,DWR-UP-DS,7
DWR,UP,DWR-UP,Home,HS,15.4325,75.01353,DWR-UP-HS,7
DWR,UP,DWR-UP,Starter,STR,15.44237,75.0013533,DWR-UP-STR,7
KRKP,UP,KRKP-UP,Home,HS,15.44829,74.9634717,KRKP-UP-HS,7
KRKP,UP,KRKP-UP,Starter,STR,15.45596,74.9545883,KRKP-UP-STR,7
MGD,UP,MGD-UP,Distant,DS,15.46093,74.9152333,MGD-UP-DS,7
MGD,UP,MGD-UP,Home,HS,15.45434,74.9086733,MGD-UP-HS,7
MGD,UP,MGD-UP,Starter,STR,15.4474,74.9028983,MGD-UP-STR,7
KBI,UP,KBI-UP,Distant,DS,15.47458,74.844445,KBI-UP-DS,7
